--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H

    ________  _______   ______________
   /  _/ __ \/_  __/ | / / ____/_  __/
   / // / / / / / /  |/ / __/   / /
 _/ // /_/ / / / / /|  / /___  / /
/___/\____/ /_/ /_/ |_/_____/ /_/

Firmware version: v0.0.8
Failed to connect to MQTT broker within timeout
[WIFI] Connected
[OTA] OTA updates enabled
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
MQTT connection lost. Reconnecting...
